PlayerName,FirstName,LastName,ShortName,Slug,Position,Reason,Time,AddedTime,IsHome,IncidentClass,IncidentType
James Ward-Prowse,,,J. Ward-Prowse,james-ward-prowse,M,Foul,44,null,false,yellow,card
Jeff Hendrick,,,J. Hendrick,jeff-hendrick,M,Foul,62,null,false,yellow,card
Simon Francis,,,S. Francis,simon-francis,D,Foul,61,null,true,yellow,card
Dwight McNeil,,,D. McNeil,dwight-mcneil,M,Foul,56,null,false,yellow,card
Ashley Barnes,,,A. Barnes,ashley-barnes,F,Argument,56,null,false,yellow,card
Diego Rico,,,D. Rico,diego-rico,D,Argument,56,null,true,yellow,card
Ashley Westwood,,,A. Westwood,ashley-westwood,M,Foul,45,1,false,yellow,card
Yves Bissouma,,,Y. Bissouma,yves-bissouma,M,Simulation,87,null,true,yellow,card
David McGoldrick,,,D. McGoldrick,david-mcgoldrick,F,Foul,85,null,false,yellow,card
Chris Basham,,,C. Basham,chris-basham,D,Foul,83,null,false,yellow,card
Enda Stevens,,,E. Stevens,enda-stevens,M,Foul,75,null,false,yellow,card
Fabian Schär,,,F. Schär,fabian-schar,D,Foul,87,null,true,yellow,card
Miguel Almirón,,,M. Almirón,miguel-almiron,M,null,83,null,true,yellow,card
Matt Doherty,,,M. Doherty,matt-doherty,M,Foul,90,6,false,yellow,card
Grant Hanley,,,G. Hanley,grant-hanley,D,Foul,90,1,true,yellow,card
João Moutinho,,,J. Moutinho,joao-moutinho,M,Foul,70,null,false,yellow,card
Romain Saïss,,,R. Saiss,romain-saiss,D,Foul,57,null,false,yellow,card
Sam Byram,,,S. Byram,sam-byram,D,Foul,53,null,true,yellow,card
Jonny Castro,,,J. Otto,jonny-otto,M,Foul,33,null,false,yellow,card
İlkay Gündoğan,,,İ. Gündoğan,ilkay-gundogan,M,Foul,71,null,true,yellow,card
Kevin De Bruyne,,,K. D. Bruyne,kevin-de-bruyne,M,Argument,59,null,true,yellow,card
Wilfred Ndidi,,,W. Ndidi,wilfred-ndidi,M,Foul,51,null,false,yellow,card
Çağlar Söyüncü,,,Ç. Söyüncü,caglar-soyuncu,D,Foul,35,null,false,yellow,card
Craig Cathcart,,,C. Cathcart,craig-cathcart,D,Handball,90,2,true,yellow,card
Abdoulaye Doucouré,,,A. Doucouré,abdoulaye-doucoure,M,Foul,51,null,true,yellow,card
Luke Shaw,,,L. Shaw,luke-shaw,D,Foul,38,null,false,yellow,card
Étienne Capoue,,,É. Capoue,etienne-capoue,M,Foul,36,null,true,yellow,card
Antonio Rüdiger,,,A. Rüdiger,antonio-rudiger,D,Foul,78,null,false,yellow,card
Toby Alderweireld,,,T. Alderweireld,toby-alderweireld,D,Handball,67,null,true,yellow,card
Heung-Min Son,,,H. M. Son,heung-min-son,F,Violent conduct,62,null,true,red,card
Moussa Sissoko,,,M. Sissoko,moussa-sissoko,M,Foul,58,null,true,yellow,card
Paulo Gazzaniga,,,P. Gazzaniga,paulo-gazzaniga,G,Foul,45,3,true,yellow,card
Mateo Kovačić,,,M. Kovačić,mateo-kovacic,M,Argument,43,null,false,yellow,card
Dele Alli,,,D. Alli,dele-alli,M,Argument,43,null,true,yellow,card
Kurt Zouma,,,K. Zouma,kurt-zouma,D,null,31,null,false,yellow,card
Mark Noble,,,M. Noble,mark-noble,M,Foul,43,null,true,yellow,card
Issa Diop,,,I. Diop,issa-diop,D,Foul,34,null,true,yellow,card
Moussa Sissoko,,,M. Sissoko,moussa-sissoko,M,Argument,84,null,true,yellow,card
Lucas Moura,,,L. Moura,lucas-moura,F,Foul,74,null,true,yellow,card
Pascal Groß,,,P. Groß,pascal-gross,M,Foul,42,null,false,yellow,card
Davinson Sánchez,,,D. Sánchez,davinson-sanchez,D,Foul,39,null,true,yellow,card
Harry Winks,,,H. Winks,harry-winks,M,Foul,36,null,true,yellow,card
Dan Burn,,,D. Burn,dan-burn,D,Foul,30,null,false,yellow,card
Douglas Luiz,,,D. Luiz,douglas-luiz,M,Time wasting,89,null,true,yellow,card
Wesley,,,Wesley,wesley,F,Time wasting,88,null,true,yellow,card
Tom Trybull,,,T. Trybull,tom-trybull,M,Foul,74,null,false,yellow,card
Teemu Pukki,,,T. Pukki,teemu-pukki,F,Foul,42,null,false,yellow,card
Alexander Tettey,,,A. Tettey,alexander-tettey,M,Foul,35,null,false,yellow,card
Callum Wilson,,,C. Wilson,callum-wilson,F,Dangerous play,90,4,true,yellow,card
Alexandre Lacazette,,,A. Lacazette,alexandre-lacazette,F,Foul,90,3,false,yellow,card
Lewis Cook,,,L. Cook,lewis-cook,M,Foul,85,null,true,yellow,card
Chris Mepham,,,C. Mepham,chris-mepham,D,Argument,84,null,true,yellow,card
Pierre-Emerick Aubameyang,,,P. Aubameyang,pierre-emerick-aubameyang,F,null,64,null,false,yellow,card
Ainsley Maitland-Niles,,,A. Maitland-Niles,ainsley-maitland-niles,M,Foul,55,null,false,yellow,card
Lucas Torreira,,,L. Torreira,lucas-torreira,M,Foul,54,null,false,yellow,card
Jefferson Lerma,,,J. Lerma,jefferson-lerma,M,Foul,53,null,true,yellow,card
Sofiane Boufal,,,S. Boufal,sofiane-boufal,M,Argument,90,4,false,yellow,card
N'Golo Kanté,,,N. Kanté,ngolo-kante,M,Foul,62,null,true,yellow,card
Fikayo Tomori,,,F. Tomori,fikayo-tomori,D,Argument,62,null,true,yellow,card
Jorginho,,,Jorginho,jorginho,M,Foul,58,null,true,yellow,card
Ryan Bertrand,,,R. Bertrand,ryan-bertrand,D,Time wasting,30,null,false,yellow,card
Aaron Cresswell,,,A. Cresswell,aaron-cresswell,D,Foul,90,3,false,yellow,card
Pablo Zabaleta,,,P. Zabaleta,pablo-zabaleta,D,Foul,89,null,false,yellow,card
Nathaniel Chalobah,,,N. Chalobah,nathaniel-chalobah,M,Time wasting,88,null,false,yellow,card
Gerard Deulofeu,,,G. Deulofeu,gerard-deulofeu,F,Argument,74,null,false,yellow,card
Craig Cathcart,,,C. Cathcart,craig-cathcart,D,Foul,46,null,false,yellow,card
DeAndre Yedlin,,,D. Yedlin,deandre-yedlin,D,Foul,81,null,false,yellow,card
Fabian Schär,,,F. Schär,fabian-schar,D,Foul,38,null,false,yellow,card
Andreas Pereira,,,A. Pereira,andreas-pereira,M,Foul,35,null,true,yellow,card
Scott McTominay,,,S. McTominay,scott-mctominay,M,Foul,1,null,true,yellow,card
James Maddison,,,J. Maddison,james-maddison,M,Argument,73,null,true,yellow,card
Joe Gomez,,,J. Gomez,joe-gomez,D,Foul,62,null,false,yellow,card
Nicolás Otamendi,,,N. Otamendi,nicolas-otamendi,D,Foul,60,null,false,yellow,card
Ederson,,,Ederson,ederson,G,Professional foul last man,12,null,false,red,card
Philip Billing,,,P. Billing,philip-billing,M,Foul,67,null,false,yellow,card
Steve Cook,,,S. Cook,steve-cook,D,Foul,22,null,false,yellow,card
Dominic Calvert-Lewin,,,D. Calvert-Lewin,dominic-calvert-lewin,F,Time wasting,90,3,false,yellow,card
Isaac Hayden,,,I. Hayden,isaac-hayden,M,Foul,80,null,true,yellow,card
Tom Davies,,,T. Davies,tom-davies,M,Foul,55,null,false,yellow,card
Joelinton,,,Joelinton,joelinton,F,Argument,45,1,true,yellow,card
James McArthur,,,J. McArthur,james-mcarthur,M,Foul,85,null,false,yellow,card
James Ward-Prowse,,,J. Ward-Prowse,james-ward-prowse,M,Persistent fouling,79,null,true,yellow,card
Luka Milivojević,,,L. Milivojević,luka-milivojevic,M,Foul,32,null,false,yellow,card
Jack Grealish,,,J. Grealish,jack-grealish,F,Argument,90,6,false,yellow,card
Troy Deeney,,,T. Deeney,troy-deeney,F,Foul,90,2,true,yellow,card
Ismaila Sarr,,,I. Sarr,ismaila-sarr,M,null,84,null,true,yellow,card
Étienne Capoue,,,É. Capoue,etienne-capoue,M,Foul,74,null,true,yellow,card
Adrian Mariappa,,,A. Mariappa,adrian-mariappa,D,Foul,57,null,true,yellowRed,card
Adrian Mariappa,,,A. Mariappa,adrian-mariappa,D,Foul,51,null,true,yellow,card
Christian Eriksen,,,C. Eriksen,christian-eriksen,M,Foul,90,6,false,yellow,card
Toby Alderweireld,,,T. Alderweireld,toby-alderweireld,D,Foul,90,3,false,yellow,card
Lucas Moura,,,L. Moura,lucas-moura,F,Foul,69,null,false,yellow,card
Tim Krul,,,T. Krul,tim-krul,G,Argument,55,null,true,yellow,card
Jamal Lewis,,,J. Lewis,jamal-lewis,D,Handball,54,null,true,yellow,card
Mario Vrančić,,,M. Vrančić,mario-vrancic,M,Foul,22,null,true,yellow,card
Hamza Choudhury,,,H. Choudhury,hamza-choudhury,M,Foul,90,null,false,yellow,card
Declan Rice,,,D. Rice,declan-rice,M,Foul,77,null,true,yellow,card
Issa Diop,,,I. Diop,issa-diop,D,Foul,56,null,true,yellow,card
Arthur Masuaku,,,A. Masuaku,arthur-masuaku,D,Foul,49,null,true,yellow,card
Łukasz Fabiański,,,Ł. Fabiański,lukasz-fabianski,G,Foul,9,null,true,yellow,card
Jesse Lingard,,,J. Lingard,jesse-lingard,M,Foul,90,4,false,yellow,card
Fred,,,Fred,fred,M,Time wasting,90,4,false,yellow,card
Brandon Williams,,,B. Williams,williams-brandon,D,Simulation,90,2,false,yellow,card
Dwight McNeil,,,D. McNeil,dwight-mcneil,M,Argument,89,null,true,yellow,card
Charlie Taylor,,,C. Taylor,charlie-taylor,D,Foul,71,null,true,yellow,card
Ben Mee,,,B. Mee,ben-mee,D,Foul,61,null,true,yellow,card
Phil Bardsley,,,P. Bardsley,phil-bardsley,D,Foul,23,null,true,yellow,card
Ainsley Maitland-Niles,,,A. Maitland-Niles,ainsley-maitland-niles,M,Foul,90,1,true,yellow,card
Alexandre Lacazette,,,A. Lacazette,alexandre-lacazette,F,Argument,77,null,true,yellow,card
Lucas Torreira,,,L. Torreira,lucas-torreira,M,Foul,73,null,true,yellow,card
Jorginho,,,Jorginho,jorginho,M,Foul,55,null,false,yellow,card
David Luiz,,,D. Luiz,david-luiz,D,Foul,47,null,true,yellow,card
Antonio Rüdiger,,,A. Rüdiger,antonio-rudiger,D,Foul,34,null,false,yellow,card
N'Golo Kanté,,,N. Kanté,ngolo-kante,M,Foul,30,null,false,yellow,card
Mason Mount,,,M. Mount,mason-mount,M,Foul,30,null,false,yellow,card
Mattéo Guendouzi,,,M. Guendouzi,matteo-guendouzi,M,Foul,10,null,true,yellow,card
Adam Lallana,,,A. Lallana,adam-lallana,M,Foul,45,1,true,yellow,card
Enda Stevens,,,E. Stevens,enda-stevens,M,Foul,85,null,false,yellow,card
Bernardo Silva,,,B. Silva,bernardo-silva,M,Foul,59,null,true,yellow,card
Reece James,,,R. James,reece-james,D,Foul,90,4,false,yellow,card
Neal Maupay,,,N. Maupay,neal-maupay,F,null,90,1,true,yellow,card
Mateo Kovačić,,,M. Kovačić,mateo-kovacic,M,Foul,82,null,false,yellow,card
Lewis Dunk,,,L. Dunk,lewis-dunk,D,Foul,71,null,true,yellow,card
Kurt Zouma,,,K. Zouma,kurt-zouma,D,Foul,69,null,false,yellow,card
James Tarkowski,,,J. Tarkowski,james-tarkowski,D,Foul,60,null,true,yellow,card
Neil Taylor,,,N. Taylor,neil-taylor,D,Foul,48,null,false,yellow,card
Youri Tielemans,,,Y. Tielemans,youri-tielemans,M,Foul,59,null,false,yellow,card
Federico Fernández,,,F. Fernández,federico-fernandez,D,Foul,31,null,true,yellow,card
null,,,,,,null,-5,null,false,yellow,card
Christian Eriksen,,,C. Eriksen,christian-eriksen,M,Argument,90,2,false,yellow,card
James Ward-Prowse,,,J. Ward-Prowse,james-ward-prowse,M,Foul,72,null,true,yellow,card
Serge Aurier,,,S. Aurier,serge-aurier,D,Argument,70,null,false,yellow,card
Jan Bednarek,,,J. Bednarek,jan-bednarek,D,Foul,68,null,true,yellow,card
Moussa Sissoko,,,M. Sissoko,moussa-sissoko,M,Foul,61,null,false,yellow,card
Moussa Djenepo,,,M. Djenepo,moussa-djenepo,M,Foul,53,null,true,yellow,card
Giovani Lo Celso,,,G. Lo Celso,lo-celso-giovani,M,Argument,36,null,false,yellow,card
Ben Foster,,,B. Foster,ben-foster,G,Time wasting,90,6,true,yellow,card
Troy Deeney,,,T. Deeney,troy-deeney,F,Time wasting,90,4,true,yellow,card
Christian Kabasele,,,C. Kabasele,christian-kabasele,D,Professional foul last man,71,null,true,red,card
Pedro Neto,,,P. Neto,pedro-neto,F,Simulation,26,null,false,yellow,card
Craig Dawson,,,C. Dawson,craig-dawson,D,Foul,21,null,true,yellow,card
Dominic Calvert-Lewin,,,D. Calvert-Lewin,dominic-calvert-lewin,F,Foul,86,null,false,yellow,card
Tom Davies,,,T. Davies,tom-davies,M,Foul,79,null,false,yellow,card
Fabian Delph,,,F. Delph,fabian-delph,M,Foul,69,null,false,yellow,card
Yerry Mina,,,Y. Mina,yerry-mina,D,Foul,30,null,false,yellow,card
Alexander Tettey,,,A. Tettey,alexander-tettey,M,Foul,89,null,true,yellow,card
Marco Stiepermann,,,M. Stiepermann,marco-stiepermann,M,null,83,null,true,yellow,card
Grant Hanley,,,G. Hanley,grant-hanley,D,Foul,76,null,true,yellow,card
Max Aarons,,,M. Aarons,max-aarons,D,Foul,74,null,true,yellow,card
Christoph Zimmermann,,,C. Zimmermann,christoph-zimmermann,D,Foul,42,null,true,yellow,card
Lewis Cook,,,L. Cook,lewis-cook,M,Foul,88,null,false,yellow,card
Aaron Cresswell,,,A. Cresswell,aaron-cresswell,D,Foul,76,null,true,yellow,card
Diego Rico,,,D. Rico,diego-rico,D,Foul,23,null,false,yellow,card
Bukayo Saka,,,B. Saka,bukayo-saka,M,Time wasting,82,null,true,yellow,card
Sead Kolašinac,,,S. Kolašinac,sead-kolasinac,D,Foul,3,null,true,yellow,card
Muhamed Bešić,,,M. Bešić,muhamed-besic,M,Foul,86,null,true,yellow,card
Alexandre Lacazette,,,A. Lacazette,alexandre-lacazette,F,Persistent fouling,90,null,false,yellow,card
James Tomkins,,,J. Tomkins,james-tomkins,D,Foul,85,null,true,yellow,card
James McCarthy,,,J. McCarthy,james-mccarthy,M,Foul,71,null,true,yellow,card
Pierre-Emerick Aubameyang,,,P. Aubameyang,pierre-emerick-aubameyang,F,Foul,67,null,false,red,card
Ainsley Maitland-Niles,,,A. Maitland-Niles,ainsley-maitland-niles,M,Foul,51,null,false,yellow,card
Nicolas Pépé,,,N. Pépé,nicolas-pepe,F,Argument,44,null,false,yellow,card
Aaron Lennon,,,A. Lennon,aaron-lennon,M,Foul,59,null,false,yellow,card
Ashley Westwood,,,A. Westwood,ashley-westwood,M,Foul,54,null,false,yellow,card
Dwight McNeil,,,D. McNeil,dwight-mcneil,M,Foul,45,2,false,yellow,card
Jordan Pickford,,,J. Pickford,jordan-pickford,G,Argument,90,4,true,yellow,card
Shane Duffy,,,S. Duffy,shane-duffy,D,Foul,79,null,false,yellow,card
Dominic Calvert-Lewin,,,D. Calvert-Lewin,dominic-calvert-lewin,F,Handball,78,null,true,yellow,card
Danny Ings,,,D. Ings,danny-ings,F,null,81,null,false,yellow,card
Pierre-Emile Højbjerg,,,P. Højbjerg,pierre-emile-hojbjerg,M,Foul,72,null,false,yellow,card
Stuart Armstrong,,,S. Armstrong,stuart-armstrong,M,Foul,16,null,false,yellow,card
Matthew Longstaff,,,M. Longstaff,matthew-longstaff,M,Foul,87,null,false,yellow,card
Christian Atsu,,,C. Atsu,christian-atsu,M,Foul,67,null,false,yellow,card
Miguel Almirón,,,M. Almirón,miguel-almiron,M,Foul,65,null,false,yellow,card
Alex Oxlade-Chamberlain,,,A. Oxlade-Chamberlain,alex-oxlade-chamberlain,M,Foul,39,null,false,yellow,card
Joe Gomez,,,J. Gomez,joe-gomez,D,Foul,23,null,false,yellow,card
Troy Deeney,,,T. Deeney,troy-deeney,F,Foul,57,null,false,yellow,card
Adam Smith,,,A. Smith,adam-smith,D,Foul,13,null,true,yellow,card
Jack Grealish,,,J. Grealish,jack-grealish,F,Argument,80,null,true,yellow,card
Anwar El Ghazi,,,A. E. Ghazi,anwar-el-ghazi,F,Foul,53,null,true,yellow,card
Fernandinho,,,Fernandinho,fernandinho,M,Foul,50,null,false,yellow,card
Jan Vertonghen,,,J. Vertonghen,jan-vertonghen,D,Handball,69,null,false,yellow,card
Abdoulaye Doucouré,,,A. Doucouré,abdoulaye-doucoure,M,Argument,60,null,true,yellow,card
Harry Winks,,,H. Winks,harry-winks,M,Argument,60,null,false,yellow,card
Étienne Capoue,,,É. Capoue,etienne-capoue,M,Foul,35,null,true,yellow,card
Japhet Tanganga,,,J. Tanganga,japhet-tanganga,D,Foul,19,null,false,yellow,card
Granit Xhaka,,,G. Xhaka,granit-xhaka,M,Foul,90,1,true,yellow,card
George Baldock,,,G. Baldock,george-baldock,M,Foul,51,null,false,yellow,card
Oliver Norwood,,,O. Norwood,oliver-norwood,M,Foul,4,null,false,yellow,card
Conor Hourihane,,,C. Hourihane,conor-hourihane,M,Foul,90,5,false,yellow,card
Neal Maupay,,,N. Maupay,neal-maupay,F,Argument,90,5,true,yellow,card
Adam Webster,,,A. Webster,adam-webster,D,Foul,90,1,true,yellow,card
Marvelous Nakamba,,,M. Nakamba,marvelous-nakamba,M,Foul,81,null,false,yellow,card
Lewis Dunk,,,L. Dunk,lewis-dunk,D,Foul,43,null,true,yellow,card
Danny Drinkwater,,,D. Drinkwater,danny-drinkwater,M,Foul,14,null,false,yellow,card
Benjamin Mendy,,,B. Mendy,benjamin-mendy,D,Foul,58,null,true,yellow,card
Jordan Ayew,,,J. Ayew,jordan-ayew,F,Foul,26,null,false,yellow,card
James McArthur,,,J. McArthur,james-mcarthur,M,Foul,13,null,false,yellow,card
Adam Smith,,,A. Smith,adam-smith,D,Foul,90,5,false,yellow,card
Tim Krul,,,T. Krul,tim-krul,G,Argument,77,null,true,yellow,card
Callum Wilson,,,C. Wilson,callum-wilson,F,Argument,77,null,false,yellow,card
Ben Godfrey,,,B. Godfrey,ben-godfrey,D,Foul,76,null,true,red,card
Emiliano Buendía,,,E. Buendía,emiliano-buendia,M,Foul,50,null,true,yellow,card
Steve Cook,,,S. Cook,steve-cook,D,Professional handball,31,null,false,red,card
Rúben Neves,,,R. Neves,ruben-neves,M,Foul,88,null,false,yellow,card
Jan Bednarek,,,J. Bednarek,jan-bednarek,D,Foul,57,null,true,yellow,card
James Ward-Prowse,,,J. Ward-Prowse,james-ward-prowse,M,Persistent fouling,29,null,true,yellow,card
Pablo Zabaleta,,,P. Zabaleta,pablo-zabaleta,D,Foul,90,3,true,yellow,card
Emerson Palmieri,,,Emerson,emerson-palmieri,D,Simulation,84,null,false,yellow,card
Isaac Hayden,,,I. Hayden,isaac-hayden,M,Foul,55,null,true,yellow,card
Ben Mee,,,B. Mee,ben-mee,D,Foul,67,null,true,yellow,card
Mohamed Salah,,,M. Salah,mohamed-salah,F,null,90,4,true,yellow,card
Luke Shaw,,,L. Shaw,luke-shaw,D,Foul,72,null,false,yellow,card
David De Gea,,,D. D. Gea,david-de-gea,G,Argument,25,null,false,yellow,card
Nemanja Matić,,,N. Matić,nemanja-matic,M,Foul,8,null,false,yellow,card
Abdoulaye Doucouré,,,A. Doucouré,abdoulaye-doucoure,M,Foul,81,null,false,yellow,card
Craig Cathcart,,,C. Cathcart,craig-cathcart,D,Foul,77,null,false,yellow,card
Douglas Luiz,,,D. Luiz,douglas-luiz,M,null,68,null,true,yellow,card
Tyrone Mings,,,T. Mings,tyrone-mings,D,Foul,45,1,true,yellow,card
Jefferson Lerma,,,J. Lerma,jefferson-lerma,M,Foul,90,1,true,yellow,card
Bernardo,,,Bernardo,bernardo,D,Foul,28,null,false,yellow,card
Nathan Redmond,,,N. Redmond,nathan-redmond,M,Argument,74,null,false,yellow,card
James Tomkins,,,J. Tomkins,james-tomkins,D,Argument,74,null,true,yellow,card
Oriol Romeu,,,O. Romeu,oriol-romeu,M,Foul,71,null,false,yellow,card
Dominic Calvert-Lewin,,,D. Calvert-Lewin,dominic-calvert-lewin,F,Foul,68,null,true,yellow,card
Ciaran Clark,,,C. Clark,ciaran-clark,D,Foul,62,null,false,yellow,card
Oliver McBurnie,,,O. McBurnie,oliver-mcburnie,F,Argument,84,null,true,yellow,card
Sergio Agüero,,,S. Agüero,sergio-aguero,F,Time wasting,83,null,false,yellow,card
Rodri,,,Rodri,rodri,M,Foul,53,null,false,yellow,card
Fernandinho,,,Fernandinho,fernandinho,M,Persistent fouling,45,2,false,yellow,card
John Fleck,,,J. Fleck,john-fleck,M,Foul,43,null,true,yellow,card
Oliver Norwood,,,O. Norwood,oliver-norwood,M,Foul,24,null,true,yellow,card
Muhamed Bešić,,,M. Bešić,muhamed-besic,M,Foul,13,null,true,yellow,card
Mattéo Guendouzi,,,M. Guendouzi,matteo-guendouzi,M,Foul,76,null,false,yellow,card
Andreas Christensen,,,A. Christensen,andreas-christensen,D,Foul,59,null,true,yellow,card
David Luiz,,,D. Luiz,david-luiz,D,Professional foul last man,26,null,false,red,card
Emerson Palmieri,,,Emerson,emerson-palmieri,D,Foul,21,null,true,yellow,card
Angelo Ogbonna,,,A. Ogbonna,angelo-ogbonna,D,Foul,79,null,false,yellow,card
Kasper Schmeichel,,,K. Schmeichel,kasper-schmeichel,G,Argument,50,null,true,yellow,card
Todd Cantwell,,,T. Cantwell,todd-cantwell,M,Foul,47,null,false,yellow,card
Ashley Westwood,,,A. Westwood,ashley-westwood,M,null,68,null,false,yellow,card
Charlie Taylor,,,C. Taylor,charlie-taylor,D,Foul,67,null,false,yellow,card
Andrew Robertson,,,A. Robertson,andrew-robertson,D,Foul,55,null,false,yellow,card
Jonny Evans,,,J. Evans,jonny-evans,D,Foul,90,3,true,yellow,card
Mateo Kovačić,,,M. Kovačić,mateo-kovacic,M,Foul,76,null,false,yellow,card
James Maddison,,,J. Maddison,james-maddison,M,Foul,61,null,true,yellow,card
Jorginho,,,Jorginho,jorginho,M,Foul,56,null,false,yellow,card
Kortney Hause,,,K. Hause,kortney-hause,D,Foul,90,1,false,yellow,card
Callum Wilson,,,C. Wilson,callum-wilson,F,Persistent fouling,65,null,true,yellow,card
Jefferson Lerma,,,J. Lerma,jefferson-lerma,M,Foul,51,null,true,yellowRed,card
Douglas Luiz,,,D. Luiz,douglas-luiz,M,Foul,43,null,false,yellow,card
Tyrone Mings,,,T. Mings,tyrone-mings,D,Foul,36,null,false,yellow,card
Jefferson Lerma,,,J. Lerma,jefferson-lerma,M,Foul,18,null,true,yellow,card
Joel Ward,,,J. Ward,joel-ward,D,Foul,74,null,true,yellow,card
John Fleck,,,J. Fleck,john-fleck,M,Foul,68,null,false,yellow,card
Luka Milivojević,,,L. Milivojević,luka-milivojevic,M,Foul,67,null,true,yellow,card
James Tomkins,,,J. Tomkins,james-tomkins,D,Foul,24,null,true,yellow,card
George Baldock,,,G. Baldock,george-baldock,M,Off the ball foul,18,null,false,yellow,card
Jack Stephens,,,J. Stephens,jack-stephens,D,Foul,89,null,false,yellow,card
James Ward-Prowse,,,J. Ward-Prowse,james-ward-prowse,M,Foul,65,null,false,yellow,card
Nabil Bentaleb,,,N. Bentaleb,nabil-bentaleb,M,Foul,80,null,true,yellow,card
DeAndre Yedlin,,,D. Yedlin,deandre-yedlin,D,Foul,52,null,true,yellow,card
Todd Cantwell,,,T. Cantwell,todd-cantwell,M,Foul,44,null,false,yellow,card
Mason Holgate,,,M. Holgate,mason-holgate,D,Foul,86,null,false,yellow,card
Yerry Mina,,,Y. Mina,yerry-mina,D,Foul,84,null,false,yellow,card
Isaac Success,,,S. Isaac,isaac-success,F,Foul,78,null,true,yellow,card
Fabian Delph,,,F. Delph,fabian-delph,M,Foul,71,null,false,yellowRed,card
Adam Masina,,,A. Masina,adam-masina,D,Foul,68,null,true,yellow,card
Fabian Delph,,,F. Delph,fabian-delph,M,Foul,58,null,false,yellow,card
Angelo Ogbonna,,,A. Ogbonna,angelo-ogbonna,D,Foul,90,null,true,yellow,card
Dale Stephens,,,D. Stephens,dale-stephens,M,Foul,52,null,false,yellow,card
Luke Shaw,,,L. Shaw,luke-shaw,D,Foul,84,null,true,yellow,card
Victor Lindelöf,,,V. Lindelöf,victor-lindelof,D,Foul,79,null,true,yellow,card
João Moutinho,,,J. Moutinho,joao-moutinho,M,Handball,71,null,false,yellow,card
Rúben Neves,,,R. Neves,ruben-neves,M,Foul,57,null,false,yellow,card
Bruno Fernandes,,,B. Fernandes,bruno-fernandes,M,Foul,55,null,true,yellow,card
James Tarkowski,,,J. Tarkowski,james-tarkowski,D,Foul,82,null,true,yellow,card
Lucas Torreira,,,L. Torreira,lucas-torreira,M,Foul,57,null,false,yellow,card
Granit Xhaka,,,G. Xhaka,granit-xhaka,M,Foul,55,null,false,yellow,card
Mesut Özil,,,M. Özil,mesut-ozil,M,Argument,44,null,false,yellow,card
Rodri,,,Rodri,rodri,M,Foul,90,4,false,yellow,card
Giovani Lo Celso,,,G. Lo Celso,lo-celso-giovani,M,Foul,66,null,true,yellow,card
Oleksandr Zinchenko,,,O. Zinchenko,oleksandr-zinchenko,D,Foul,60,null,false,yellowRed,card
Oleksandr Zinchenko,,,O. Zinchenko,oleksandr-zinchenko,D,Argument,42,null,false,yellow,card
Toby Alderweireld,,,T. Alderweireld,toby-alderweireld,D,Argument,42,null,true,yellow,card
Kyle Walker,,,K. Walker,kyle-walker,D,Foul,33,null,false,yellow,card
Raheem Sterling,,,R. Sterling,raheem-sterling,F,Foul,12,null,false,yellow,card
James McCarthy,,,J. McCarthy,james-mccarthy,M,Foul,10,null,false,yellow,card
Solly March,,,S. March,solly-march,M,Argument,90,3,true,yellow,card
Adrian Mariappa,,,A. Mariappa,adrian-mariappa,D,Foul,65,null,false,yellow,card
Will Hughes,,,W. Hughes,will-hughes,M,Foul,64,null,false,yellow,card
Ezequiel Schelotto,,,E. M. Schelotto,ezequiel-schelotto,D,Foul,35,null,true,yellow,card
Callum Wilson,,,C. Wilson,callum-wilson,F,Argument,90,4,false,yellow,card
Simon Francis,,,S. Francis,simon-francis,D,Foul,90,4,false,yellow,card
Lys Mousset,,,L. Mousset,lys-mousset,F,Foul,89,null,true,yellow,card
Andrew Surman,,,A. Surman,andrew-surman,M,Argument,53,null,false,yellow,card
Enda Stevens,,,E. Stevens,enda-stevens,M,Foul,39,null,true,yellow,card
Ben Chilwell,,,B. Chilwell,ben-chilwell,D,Foul,88,null,false,yellow,card
Hamza Choudhury,,,H. Choudhury,hamza-choudhury,M,Foul,76,null,false,yellowRed,card
Leander Dendoncker,,,L. Dendoncker,leander-dendoncker,M,Foul,55,null,true,yellow,card
Hamza Choudhury,,,H. Choudhury,hamza-choudhury,M,Foul,51,null,false,yellow,card
Rúben Neves,,,R. Neves,ruben-neves,M,Argument,45,1,true,yellow,card
James Maddison,,,J. Maddison,james-maddison,M,Foul,36,null,false,yellow,card
Michael Obafemi,,,M. Obafemi,michael-obafemi,F,Foul,88,null,true,yellow,card
Ben Mee,,,B. Mee,ben-mee,D,Foul,44,null,false,yellow,card
Jeff Hendrick,,,J. Hendrick,jeff-hendrick,M,Foul,26,null,false,yellow,card
Jannik Vestergaard,,,J. Vestergaard,jannik-vestergaard,D,Foul,16,null,true,yellow,card
Sadio Mané,,,S. Mané,sadio-mane,F,Time wasting,90,null,false,yellow,card
Naby Keïta,,,N. Keïta,naby-keita,M,Foul,83,null,false,yellow,card
Grant Hanley,,,G. Hanley,grant-hanley,D,Foul,41,null,true,yellow,card
Marvelous Nakamba,,,M. Nakamba,marvelous-nakamba,M,Foul,90,2,true,yellow,card
Frédéric Guilbert,,,F. Guilbert,frederic-guilbert,D,Foul,86,null,true,yellow,card
Bukayo Saka,,,B. Saka,bukayo-saka,M,Foul,82,null,true,yellow,card
Granit Xhaka,,,G. Xhaka,granit-xhaka,M,Foul,9,null,true,yellow,card
